Version 4.1
SHEET 1 1240 680
WIRE 400 -1216 -288 -1216
WIRE 208 -1136 192 -1136
WIRE 240 -1136 208 -1136
WIRE -288 -1120 -288 -1216
WIRE -1024 -1104 -1056 -1104
WIRE -976 -1104 -1024 -1104
WIRE -880 -1104 -912 -1104
WIRE -832 -1104 -880 -1104
WIRE -736 -1104 -768 -1104
WIRE -688 -1104 -736 -1104
WIRE -608 -1104 -640 -1104
WIRE -560 -1104 -608 -1104
WIRE 240 -1104 240 -1136
WIRE 240 -1104 48 -1104
WIRE 240 -1072 240 -1104
WIRE -1056 -1056 -1056 -1104
WIRE -912 -1056 -912 -1104
WIRE -768 -1056 -768 -1104
WIRE -640 -1056 -640 -1104
WIRE 48 -1008 48 -1104
WIRE -288 -992 -288 -1040
WIRE -208 -992 -288 -992
WIRE -96 -992 -144 -992
WIRE -352 -976 -368 -976
WIRE -320 -976 -352 -976
WIRE 240 -944 240 -992
WIRE 400 -944 400 -1216
WIRE 400 -944 240 -944
WIRE -368 -928 -368 -976
WIRE -1056 -912 -1056 -976
WIRE -912 -912 -912 -976
WIRE -768 -912 -768 -976
WIRE -640 -912 -640 -976
WIRE -176 -912 -208 -912
WIRE -160 -912 -176 -912
WIRE 240 -880 240 -944
WIRE -208 -864 -208 -912
WIRE -288 -848 -288 -992
WIRE -240 -848 -288 -848
WIRE -96 -832 -96 -992
WIRE -96 -832 -176 -832
WIRE -64 -832 -96 -832
WIRE 48 -832 48 -944
WIRE 48 -832 16 -832
WIRE 64 -832 48 -832
WIRE 176 -832 144 -832
WIRE -432 -816 -480 -816
WIRE -368 -816 -368 -864
WIRE -368 -816 -432 -816
WIRE -240 -816 -368 -816
WIRE -480 -784 -480 -816
WIRE -208 -752 -208 -800
WIRE -176 -752 -208 -752
WIRE -160 -752 -176 -752
WIRE 240 -736 240 -784
WIRE -480 -656 -480 -704
WIRE 240 -576 240 -656
WIRE 240 -576 176 -576
WIRE 304 -576 240 -576
WIRE 176 -496 176 -576
WIRE 304 -496 304 -576
WIRE -816 -448 -880 -448
WIRE -432 -448 -816 -448
WIRE -16 -448 -432 -448
WIRE 112 -448 64 -448
WIRE 448 -448 368 -448
WIRE -880 -400 -880 -448
WIRE -672 -336 -784 -336
WIRE -336 -336 -672 -336
WIRE -16 -336 -336 -336
WIRE 448 -336 448 -448
WIRE 448 -336 64 -336
WIRE 832 -336 752 -336
WIRE -880 -304 -880 -320
WIRE -784 -288 -784 -336
WIRE 752 -288 752 -336
WIRE -432 -272 -432 -448
WIRE -336 -272 -336 -336
WIRE 176 -272 176 -400
WIRE 176 -272 80 -272
WIRE 832 -256 832 -336
WIRE 80 -240 80 -272
WIRE 688 -240 640 -240
WIRE 688 -208 688 -240
WIRE 752 -208 688 -208
WIRE 688 -192 688 -208
WIRE -784 -176 -784 -208
WIRE 176 -176 176 -272
WIRE 304 -176 304 -400
WIRE -432 -160 -432 -192
WIRE -336 -160 -336 -192
